Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box

Save Path:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise

Detected Registry Key Values:
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Install Dir
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\EA Games\Burnout(TM) Paradise The Ultimate Box\Installed From
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box
HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 24740\InstallLocation
c:\program files (x86)\steam\steamapps\common\burnout(tm) paradise the ultimate box

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Local\Criterion Games\Burnout Paradise\config.ini - 898
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIRACWTR.SNS - 91072
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIRACWTR_DE.SNS - 80320
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIRACWTR_ES.SNS - 79680
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIRACWTR_FR.SNS - 65024
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIRACWTR_IT.SNS - 84160
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIRACWTR_JA.SNS - 74688
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIU8.SNS - 89344
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIU8_DE.SNS - 90304
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIU8_ES.SNS - 93568
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIU8_FR.SNS - 73856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIU8_IT.SNS - 93376
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_KRIU8_JA.SNS - 73216
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_LPR_LM_DE.SNS - 110720
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_LPR_LM_ES.SNS - 130112
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_LPR_LM_FR.SNS - 96384
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_LPR_LM_IT.SNS - 117312
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_LPR_LM_JA.SNS - 111808
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_LPR_SM_DE.SNS - 39808
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_LPR_SM_ES.SNS - 40832
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_LPR_SM_FR.SNS - 35008
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_LPR_SM_IT.SNS - 39104
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_LPR_SM_JA.SNS - 34816
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTGT2400.SNS - 97408
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTGT2400_DE.SNS - 96128
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTGT2400_ES.SNS - 96896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTGT2400_FR.SNS - 79040
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTGT2400_IT.SNS - 101440
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTGT2400_JA.SNS - 83392
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHAWK.SNS - 104192
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHAWK_DE.SNS - 101760
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHAWK_ES.SNS - 106368
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHAWK_FR.SNS - 107328
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHAWK_IT.SNS - 112512
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHAWK_JA.SNS - 88768
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHYP.SNS - 102016
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHYP_DE.SNS - 99776
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHYP_ES.SNS - 106304
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHYP_FR.SNS - 85888
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHYP_IT.SNS - 105280
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_MONTHYP_JA.SNS - 94720
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKIKUGT.SNS - 85312
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKIKUGT_DE.SNS - 83008
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKIKUGT_ES.SNS - 84928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKIKUGT_FR.SNS - 71232
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKIKUGT_IT.SNS - 79488
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKIKUGT_JA.SNS - 69056
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKSI7.SNS - 69056
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKSI7_DE.SNS - 72192
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKSI7_ES.SNS - 57792
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKSI7_FR.SNS - 61184
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKSI7_IT.SNS - 67200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_NAKSI7_JA.SNS - 61760
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_PION.SNS - 75648
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_PION_DE.SNS - 73408
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_PION_ES.SNS - 72704
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_PION_FR.SNS - 67072
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_PION_IT.SNS - 70912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_PION_JA.SNS - 66752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOLMC.SNS - 84288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOLMC_DE.SNS - 81728
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOLMC_ES.SNS - 84288
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOLMC_FR.SNS - 66560
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOLMC_IT.SNS - 80960
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOLMC_JA.SNS - 73088
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOTEMP.SNS - 92608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOTEMP_DE.SNS - 86464
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOTEMP_ES.SNS - 91328
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOTEMP_FR.SNS - 69312
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOTEMP_IT.SNS - 85696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_ROSSOTEMP_JA.SNS - 81344
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_SBNY_LM_DE.SNS - 109632
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_SBNY_LM_ES.SNS - 124416
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_SBNY_LM_FR.SNS - 98880
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_SBNY_LM_IT.SNS - 106048
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_SBNY_LM_JA.SNS - 106304
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_SBNY_SM_DE.SNS - 36672
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_SBNY_SM_ES.SNS - 39296
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_SBNY_SM_FR.SNS - 36544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_SBNY_SM_IT.SNS - 33728
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_SBNY_SM_JA.SNS - 29504
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WAT25V16.SNS - 88128
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WAT25V16_DE.SNS - 74752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WAT25V16_ES.SNS - 85504
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WAT25V16_FR.SNS - 76224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WAT25V16_IT.SNS - 93120
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WAT25V16_JA.SNS - 74816
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WATRTURBOR.SNS - 75136
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WATRTURBOR_DE.SNS - 66624
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WATRTURBOR_ES.SNS - 71104
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WATRTURBOR_FR.SNS - 64832
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WATRTURBOR_IT.SNS - 75328
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WATRTURBOR_JA.SNS - 66560
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WMWF_LM_DE.SNS - 103744
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WMWF_LM_ES.SNS - 114752
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WMWF_LM_FR.SNS - 102912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WMWF_LM_IT.SNS - 107776
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WMWF_LM_JA.SNS - 105600
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WMWF_SM_DE.SNS - 36032
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WMWF_SM_ES.SNS - 37056
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WMWF_SM_FR.SNS - 35712
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WMWF_SM_IT.SNS - 35584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BRW_WMWF_SM_JA.SNS - 29824
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT.SNS - 3940160
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_16YEARSON.SNS - 6537408
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_2002REPRISE.SNS - 5594944
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_ANOTHERWORLD.SNS - 6583232
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_APHOTOGRAPH.SNS - 3944768
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_BACKLASH.SNS - 4096064
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_BETTIESLASTVOYAGE.SNS - 6128064
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_BRIDGETHEGAP.SNS - 4227520
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_BULLDOZERBLUES.SNS - 4113536
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_BURNOUT5THEME.SNS - 6769088
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_CAUGHTONWIRE.SNS - 3184896
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_CHICKENGEORGE.SNS - 3530432
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_CHILDISHGAMES.SNS - 4796416
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_DARKMOONRISING.SNS - 4644224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_DESTROYERMIX.SNS - 4270912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_EXODUS.SNS - 3596224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_FIGHTORFLIGHT.SNS - 3549696
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_FREE.SNS - 3503872
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_HALFWAYTODREAMING.SNS - 3555840
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_LIKEMYSHIRT.SNS - 3297856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_LIQUIDSKY.SNS - 7532544
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_LYON.SNS - 3178944
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_OZONE.SNS - 6412096
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_PANICATTACK.SNS - 4768064
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_PASSMEBY.SNS - 4094208
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_REDSKYHORIZON.SNS - 7519296
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_ROUNDANDROUNDER.SNS - 3289344
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_SHINE.SNS - 7546176
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_TAKECOVER.SNS - 5635520
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_TOKYONIGHTS.SNS - 3515264
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BURNOUT_TONIGHTTHISENDS.SNS - 4772416
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\BZ.SNS - 5769472
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CAR_CHAL_START.SNS - 281920
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CAR_CHAL_WIN.SNS - 123520
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_01.SNS - 87168
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_01M_DE.SNS - 86144
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_01M_ES.SNS - 84928
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_01M_FR.SNS - 65728
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_01M_IT.SNS - 84224
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_01M_JA.SNS - 70720
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_02.SNS - 83712
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_02M_DE.SNS - 82816
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_02M_ES.SNS - 73856
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_02M_FR.SNS - 75712
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_02M_IT.SNS - 82688
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_02M_JA.SNS - 79232
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_03.SNS - 81088
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_03M_DE.SNS - 83200
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_03M_ES.SNS - 78976
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_03M_FR.SNS - 66624
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_03M_IT.SNS - 86592
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_03M_JA.SNS - 73728
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_04.SNS - 108608
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_04M_DE.SNS - 113792
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_04M_ES.SNS - 106496
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_04M_FR.SNS - 95680
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_04M_IT.SNS - 97536
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_04M_JA.SNS - 104000
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_05.SNS - 105664
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_05M_DE.SNS - 106176
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_05M_ES.SNS - 102912
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_05M_FR.SNS - 88256
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_05M_IT.SNS - 104320
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_05M_JA.SNS - 89152
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_06.SNS - 61248
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_06M_DE.SNS - 59584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_06M_ES.SNS - 62016
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_06M_FR.SNS - 59584
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_06M_IT.SNS - 64768
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\CC_WON_06M_JA.SNS - 51136
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\COMMUNITYLIVE.SNS - 9684096
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\COMPLETEEXCELLENT.SNS - 135872
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\COMPLETEGOOD.SNS - 133952
C:\Program Files (x86)\Steam\steamapps\common\burnout(tm) paradise the ultimate box\SOUND\STREAMS\COMPLETEGREAT.SNS - 136320
