Game Name: Titan Quest - Immortal Throne

Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Save Path:
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Iron Lore\Titan Quest Immortal Throne
Value:Install Location
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:InstallLocation
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{B5C5C17E-FEF6-4062-8151-A427AE8AF9D7}
Value:DisplayIcon
Data:C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
Current User Registry Entries: 

Detected Start Menu Shortcuts:
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Read Me.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ReadMe.txt
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Titan Quest - Immortal Throne.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Tqit.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Art Manager.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\ArtManager.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Editor.lnk
C:\Program Files (x86)\THQ\Titan Quest Immortal Throne\Editor.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\THQ\Titan Quest Immortal Throne\Toolset\Modding Quick Start.txt.lnk
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\e7ad8f61a1c168cd8b451eb24c359842.que - 841
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\e82810311e5f1eacfcf7f2fcce192bf4.que - 2989
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\ea2764b83b07b337edc4d6e8bd841ed5.que - 837
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\eb15488bcbba9304603c62a4b4c8c348.que - 7815
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\ebf178d2e3e1005c63a2a02c54bb9f94.que - 1180
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\ee23d66a4bec3fc4a947309ab7915a0c.que - 4150
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\eed793c17af08279391f58a5d88ba2c4.que - 6218
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\f07178218bc01538d028140b781c063a.que - 6504
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\f255b7f3b5f48428ae649dd5d07682be.que - 6115
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\f28dd3adcb7815d5d885812f579e8f27.que - 1784
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\f2e8f5c0bf8ed1260c1a2ef9489bff9a.que - 2138
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\f4b058f5b956a4b7fa8d9d3de2122810.que - 3625
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\f8d6dce054cef9fd03e26e7c53c5bc32.que - 2857
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fa32290384daa27cbb17973a0df1d62f.que - 7270
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\faab4645d68064ef2d952ed5477b0372.que - 1654
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fb3d625b578f1ca439cf8b191f1be2a5.que - 6729
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fbbad32dfcef12377933cbc8745c652f.que - 1781
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fcfa7e2e212745d5327f952fd7102a93.que - 13223
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\ffdecf79ab71f4446a4b34138f2a5c00.que - 21878
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\map.dat - 176
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\Quest.myw - 95460
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\QuestToken.myw - 14272
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardens04.fow - 131092
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardensExit01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardensExit02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardensExit03.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardensExit04.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardensExitBottom01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardensExitBottom01Border.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardensExitLeft01.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardensExitRight01.fow - 2068
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardensTop01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\HangingGardensWaterEdge01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\Underground\Zig01_Floor0.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\Underground\Zig01_Floor1.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\Underground\Zig01_Floor2.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\Underground\Zig01_Floor3.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Babylon\Underground\Zig02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area001_Abedju02.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area001_Abedju02Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area001_Abedju02Border02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area002_Abedju02.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area003_Abedju02.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area004_Abedju02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area004_Abedju02Border01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area004_Abedju02Border02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area006_Abedju02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area007_Abedju02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area008_Abedju02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area009_Abedju02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Abedju02\Area010_Abedju02.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\128x128EntranceImpass.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\128x128MemphisEntrance02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\128x256MemphisExit02.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\128x256MemphisExit03.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\128x64MemphisNileSide01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\256x128OasisDesert01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\256x128OasisDesert01Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\256x256GizaPlateau.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\256x256MemphisCityArea.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\256x64GizaAltReturn01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\256x64GizaMountains01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\256x64GizaMountains01Border01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\64x128EntranceBorder01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\64x128MemphisEntrance01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\64x128MemphisEntrance02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\64x256CenterFiller01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\64x256GizaLeftBorder02.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\AbedjuConnector01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\AbedjuConnector01Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\GizaExtraFiller.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\MemphisExit02Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\MemphisExit03Border01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\MemphisFiller02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\MemphisGizaCon.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\MemphisGizaConBorder01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\WaterEdge01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\WaterEdge02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\WaterEdge03.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\WaterEdge04.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\WaterEdge05.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\WaterEdge06.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\WaterEdge07.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\WaterEdge08.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\WaterEdge09.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\WaterEdge10.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\OsirisTunnel\Area01_OTunnel01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\OsirisTunnel\Area02_OTunnel01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\OsirisTunnel\Area03_OTunnel01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\OsirisTunnel\Area04_OTunnel01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Pyramid\Area01_Pyramid02B.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Pyramid\Area02_Pyramid02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Pyramid\Area03B_Pyramid02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Pyramid\Area04_Pyramid02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Pyramid\Area05A_Pyramid02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Pyramid\Area06_Pyramid02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Pyramid\Area07_Pyramid02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Pyramid\Area08_Pyramid02.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Pyramid\Area09_Pyramid02.fow - 4116
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Sphinx\Area01_Sphinx01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Sphinx\Area02_Sphinx01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Sphinx\Area03B_Sphinx01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Sphinx\Area04B_Sphinx01.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Sphinx\Area05_Sphinx01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Sphinx\Area07_Sphinx01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\Memphis\Sphinx\Area08_Sphinx01.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\AbedjuOptTombA.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\AbedjuOptTombB.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\AbedjuOptTombE.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\FayumOptTombD.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\GizaLostBrotherA.fow - 65556
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\GizaLostBrotherB.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\MemphisOptTombD.fow - 32788
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\RhakotisOptTombB.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\RhakotisOptTombC.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\RhakotisOptTombC01.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\RhakotisOptTombCAbove.fow - 16404
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\RhakotisOptTombCBuffer.fow - 8212
C:\Users\%USERNAME%\Documents\My Games\Titan Quest - Immortal Throne\SaveData\Main\_Yorn Elron\Levels_World_World01.map\Normal\fow\Levels\World\Egypt\MiniDungeons\ThebesOptTombC.fow - 16404
