Comments:
  <game name="MarkLeungRevenoftheBitch" platform="Windows">
    <title>Mark Leung: Revenge of the Bitch</title>
    <location_path environment_variable="installlocation" path="MarkLeung" />
    <location_registry root="local_machine" key="HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3" value="InstallLocation"/>
    <location_shortcut shortcut="Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk"/>
    <save path="save" />
    <contributer>%USERNAME%</contributer>
  </game>

Game Name: Mark Leung: Return of the Bitch

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch

Save Path: 
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\save

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Mark Leung - Revenge of the Bitchv1.3
Value: InstallLocation
Data: C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch
Current User Registry Entries: 

Detected Start Menu Shortcuts: 
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\MarkLeung.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\MarkLeung.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Uninstall Mark Leung - Revenge of the Bitch.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\uninstall.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Windows® Internet Explorer.lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\directx_Jun2010_redist.exe
C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Mark Leung - Revenge of the Bitch\Xvid 1.2.2 final-installer                                  .lnk
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseB\materials.cs.dso - 450
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseB\UnkindSurprisePhaseA_diffuse.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseB\UnkindSurprisePhaseB.cs.dso - 828
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseB\UnkindSurprisePhaseB.dts - 40722
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseB\UnkindSurprisePhaseB_diffuse.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseB\Animation\UnkindSurprisePhaseB_Breakintopieces.dsq - 8396
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseB\Animation\UnkindSurprisePhaseB_GetHit.dsq - 2188
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseB\Animation\UnkindSurprisePhaseB_Spellcast.dsq - 4391
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseB\Animation\UnkindSurprisePhaseB_Standby.dsq - 2389
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseC\materials.cs.dso - 773
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseC\UnkindSurpriseBoy_diffuse.dds - 43136
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseC\UnkindSurprisePhaseC.cs.dso - 822
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseC\UnkindSurprisePhaseC.dts - 122132
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseC\UnkindSurprisePhaseC_diffuse.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseC\Animation\UnkindSurprisePhaseC_Death.dsq - 21822
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseC\Animation\UnkindSurprisePhaseC_GetHit.dsq - 11343
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseC\Animation\UnkindSurprisePhaseC_Spellcasted.dsq - 37548
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnkindSurprisePhaseC\Animation\UnkindSurprisePhaseC_Standby.dsq - 4304
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\materials.cs.dso - 717
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\UnremorsefulLolTroll.cs.dso - 879
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\UnremorsefulTroll_C.dds - 87536
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\UnremorsefulTroll_CharacterSetup.dts - 117494
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\Weapon_C.dds - 16512
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\Animation\UnremorsefulTroll_Attack.dsq - 51278
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\Animation\UnremorsefulTroll_Death.dsq - 19641
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\Animation\UnremorsefulTroll_GetHit.dsq - 10962
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\Animation\UnremorsefulTroll_Run.dsq - 14075
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\Animation\UnremorsefulTroll_Slouching.dsq - 20265
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\Animation\UnremorsefulTroll_Spells.dsq - 45078
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\UnremorsefulLolTroll\Animation\UnremorsefulTroll_Walk.dsq - 20276
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\Body_C.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\Cube_C.dds - 8320
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\Glass_C.dds - 1152
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\HeadLeg_C.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\materials.cs.dso - 1178
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\WallA.cs.dso - 968
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\WallA.dts - 128314
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\Animation\WallA_CubeJesus.dsq - 33014
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\Animation\WallA_Death.dsq - 19410
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\Animation\WallA_Dodge.dsq - 11090
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\Animation\WallA_GetHit.dsq - 10791
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\Animation\WallA_PlayFace.dsq - 42309
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\Animation\WallA_RamAttack.dsq - 33990
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallA\Animation\WallA_Standby.dsq - 20292
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\Body_C.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\Cube_C.dds - 8320
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\Glass_C.dds - 1152
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\HeadLeg_C.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\materials.cs.dso - 1178
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\WallB.cs.dso - 968
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\WallB.dts - 129582
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\Animation\WallB_CubeJesus.dsq - 33009
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\Animation\WallB_Death.dsq - 19410
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\Animation\WallB_Dodge.dsq - 11090
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\Animation\WallB_GetHit.dsq - 10791
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\Animation\WallB_PlayFace.dsq - 42309
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\Animation\WallB_RamAttack.dsq - 33990
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallB\Animation\WallB_Standby.dsq - 20292
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\Body_C.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\Cube_C.dds - 8320
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\Glass_C.dds - 1152
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\HeadLeg_C.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\materials.cs.dso - 1268
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\WallC.cs.dso - 968
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\WallC.dts - 129866
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\Animation\WallC_CubeJesus.dsq - 33014
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\Animation\WallC_Death.dsq - 19410
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\Animation\WallC_Dodge.dsq - 11090
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\Animation\WallC_GetHit.dsq - 10791
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\Animation\WallC_PlayFace.dsq - 42309
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\Animation\WallC_RamAttack.dsq - 33990
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallC\Animation\WallC_Standby.dsq - 20292
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Body_C.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Body_D.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Cube_C.dds - 8320
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Cube_D.dds - 8320
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Glass_C.dds - 1152
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Glass_D.dds - 1152
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\HeadLeg_C.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\HeadLeg_D.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\materials.cs.dso - 1178
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\WallD.cs.dso - 968
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\WallD.dts - 132482
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Animation\WallD_CubeJesus.dsq - 33014
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Animation\WallD_Death.dsq - 19410
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Animation\WallD_Dodge.dsq - 11090
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Animation\WallD_GetHit.dsq - 10791
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Animation\WallD_PlayFace.dsq - 42309
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Animation\WallD_RamAttack.dsq - 33990
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallD\Animation\WallD_Standby.dsq - 20292
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Body_C.dds - 174904
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\materials.cs.dso - 391
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\WallE.cs.dso - 1335
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\WallE.dts - 50688
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_Charge.dsq - 11228
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_Death.dsq - 21555
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_MoveCloserT1.dsq - 11362
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_MoveCloserT2.dsq - 11362
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_MoveCloserT3.dsq - 11362
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_MoveCloserT4.dsq - 11362
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_MoveCloserT5.dsq - 11362
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_S1.dsq - 728
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_S2.dsq - 728
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_S3.dsq - 728
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_S4.dsq - 728
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_S5.dsq - 728
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WallE\Animation\WallE_Standby.dsq - 733
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Body_C.dds - 32896
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Guts_C.dds - 2176
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\materials.cs.dso - 566
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Weasel.cs.dso - 969
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Weasel.dts - 73520
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Animation\Weasel_AltDeath.dsq - 12690
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Animation\Weasel_Attack.dsq - 47968
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Animation\Weasel_CallWeasel.dsq - 19276
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Animation\Weasel_Death.dsq - 24447
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Animation\Weasel_Dodge.dsq - 15611
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Animation\Weasel_GetHit.dsq - 18552
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Animation\Weasel_Run.dsq - 9746
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Animation\Weasel_Standby.dsq - 24433
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Weasel\Animation\Weasel_Walk.dsq - 15626
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\materials.cs.dso - 405
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\WhiteMage.cs.dso - 855
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\WhiteMage.dts - 116149
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\WhiteMage_C.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\Animation\WhiteMage_Attack.dsq - 54998
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\Animation\WhiteMage_Death.dsq - 24981
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\Animation\WhiteMage_GetHit.dsq - 18982
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\Animation\WhiteMage_Run.dsq - 12995
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\Animation\WhiteMage_Spell.dsq - 30981
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\Animation\WhiteMage_Standby.dsq - 30983
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\WhiteMage\Animation\WhiteMage_Walk.dsq - 21996
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\LightSphere_diffuse.dds - 87536
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\materials.cs.dso - 1094
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Yehudit.cs.dso - 918
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Yehudit.dts - 145773
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Yehudit_diffuse.dds - 172160
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Animation\Yehudit_Attack.dsq - 40527
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Animation\Yehudit_Death.dsq - 53711
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Animation\Yehudit_JumpIn.dsq - 44112
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Animation\Yehudit_Jumpout.dsq - 21553
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Animation\Yehudit_Pound.dsq - 43167
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Animation\Yehudit_Run.dsq - 11485
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Animation\Yehudit_SpellCasted.dsq - 11477
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Animation\Yehudit_SpellCasting.dsq - 25218
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Animation\Yehudit_Standby.dsq - 56113
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Enemy\Yehudit\Animation\Yehudit_Walk.dsq - 17486
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Flowers\BigPink\BigPink.DDS - 87536
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Flowers\BigPink\BigPink.dts - 27753
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Flowers\BigPink\materials.cs.dso - 392
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Flowers\BillboardFlower\BBFlower01.dds - 22000
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Flowers\BillboardFlower\BBFlower02.dds - 22000
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Flowers\BillboardFlower\BBFlower03.dds - 21632
C:\Program Files (x86)\Uglysoft\Mark Leung - Revenge of the Bitch\scriptsAndAssets\data\shapes\Flowers\BillboardFlower\BBFlower04.dds - 10880
