Operating System:
Microsoft Windows NT 6.1.7600.0

Install Path:
C:\Program Files (x86)\Steam\steamapps\common\torchlight

Save Path:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight

Detected Registry Key Values:

Detected Start Menu Shortcuts:

Root Drive Information:
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump:
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\local_settings.txt - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat - 8517488
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\massfile.dat.ADM - 3104842
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat - 12816194
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\masterresourceunits.dat.ADM - 3615092
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\Ogre.log - 10275
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\resourceconfig.dat - 886
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\settings.txt - 1950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat - 3152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\mods.dat.ADM - 2218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT - 7428
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BetterQuestRewards\media\Spawnclasses\RANDOM_QUEST_REWARD.DAT.adm - 3294
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BlackDenim\media\models\dog\dog_pet.dds - 87536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\BrighterMap\media\sharedtextures\automap.dds - 349680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\VARKOLYNRED_MINIONS.DAT.adm - 326
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\WISP_MINIONS.dat - 1184
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\Spawnclasses\WISP_MINIONS.DAT.adm - 642
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\cave_map_10-20.dat - 1664
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\CAVE_MAP_10-20.DAT.adm - 1662
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\crypt_map_1-10.dat - 1666
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\CRYPT_MAP_1-10.DAT.adm - 1664
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\fortress_map_15-30.dat - 1680
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\FORTRESS_MAP_15-30.DAT.adm - 1678
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\lava_map_12-25.dat - 1664
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\LAVA_MAP_12-25.DAT.adm - 1662
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\mine_map_1-10.dat - 1668
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\MINE_MAP_1-10.DAT.adm - 1666
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\palace_map_20-1000.dat - 1678
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\PALACE_MAP_20-1000.DAT.adm - 1674
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\sunken_map_1-10.dat - 1678
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\items\maps\SUNKEN_MAP_1-10.DAT.adm - 1676
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\imp.dat - 2176
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMP.DAT.adm - 2070
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_amp.dat - 2704
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_AMP.DAT.adm - 2530
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_aura.dat - 2700
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_AURA.DAT.adm - 2524
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_block.dat - 2426
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_BLOCK.DAT.adm - 2296
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_cold.dat - 2536
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_COLD.DAT.adm - 2392
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_crits.dat - 2440
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_CRITS.DAT.adm - 2310
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_fast.dat - 2424
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_FAST.DAT.adm - 2296
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_infernal.dat - 3184
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_INFERNAL.DAT.adm - 2808
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_lightning.dat - 2584
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_LIGHTNING.DAT.adm - 2432
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_mage.dat - 2422
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_MAGE.DAT.adm - 2298
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_poison.dat - 2888
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_POISON.DAT.adm - 2682
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_resist.dat - 2452
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_RESIST.DAT.adm - 2320
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_spectral.dat - 2726
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_SPECTRAL.DAT.adm - 2550
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_stone.dat - 2436
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_STONE.DAT.adm - 2306
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\impchamp_strong.dat - 2452
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\alchemistimp\IMPCHAMP_STRONG.DAT.adm - 2320
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_amp.dat - 3220
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_AMP.DAT.adm - 2688
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_aura.dat - 3218
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_AURA.DAT.adm - 2684
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_block.dat - 2998
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_BLOCK.DAT.adm - 2610
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_cold.dat - 3108
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_COLD.DAT.adm - 2706
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_crits.dat - 3014
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_CRITS.DAT.adm - 2626
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_fast.dat - 2992
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_FAST.DAT.adm - 2606
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_fire.dat - 3440
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_FIRE.DAT.adm - 2836
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_mana.dat - 3000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_MANA.DAT.adm - 2614
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_poison.dat - 3458
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_POISON.DAT.adm - 2850
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_siege.dat - 3022
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_SIEGE.DAT.adm - 2648
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_spectral.dat - 3296
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_SPECTRAL.DAT.adm - 2862
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_stone.dat - 3010
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_STONE.DAT.adm - 2622
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchbotchamp_war.dat - 3206
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHBOTCHAMP_WAR.DAT.adm - 2808
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchemicbeambot.dat - 2526
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHEMICBEAMBOT.DAT.adm - 2372
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\alchemicbot.dat - 2300
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\Alchemist_Construct\ALCHEMICBOT.DAT.adm - 2184
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_amp.dat - 3180
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_AMP.DAT.adm - 2852
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_aura.dat - 3282
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_AURA.DAT.adm - 2870
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_block.dat - 2954
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_BLOCK.DAT.adm - 2750
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_cold.dat - 3066
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_COLD.DAT.adm - 2848
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_crits.dat - 2968
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_CRITS.DAT.adm - 2764
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_fast.dat - 2950
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_FAST.DAT.adm - 2748
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_fire.dat - 3398
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_FIRE.DAT.adm - 2998
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_fulgur.dat - 3024
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_FULGUR.DAT.adm - 2820
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_mana.dat - 2956
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_MANA.DAT.adm - 2754
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_poison.dat - 3414
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_POISON.DAT.adm - 3010
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_resist.dat - 2978
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_RESIST.DAT.adm - 2772
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_shocks.dat - 3064
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_SHOCKS.DAT.adm - 2862
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_spectral.dat - 3250
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_SPECTRAL.DAT.adm - 3000
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\burrowerchamp_strong.dat - 2978
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\burrower\BURROWERCHAMP_STRONG.DAT.adm - 2772
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\caveflierchamp_amp.dat - 3160
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\CAVEFLIERCHAMP_AMP.DAT.adm - 2970
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\caveflierchamp_chaser.dat - 3164
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\CAVEFLIERCHAMP_CHASER.DAT.adm - 3012
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\caveflierchamp_cold.dat - 2940
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\CAVEFLIERCHAMP_COLD.DAT.adm - 2790
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\caveflierchamp_fast.dat - 2930
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\CAVEFLIERCHAMP_FAST.DAT.adm - 2780
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\caveflierchamp_fire.dat - 3228
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\CAVEFLIERCHAMP_FIRE.DAT.adm - 3024
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\caveflierchamp_lightning.dat - 3038
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\CAVEFLIERCHAMP_LIGHTNING.DAT.adm - 2870
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\caveflierchamp_mana.dat - 2936
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\CAVEFLIERCHAMP_MANA.DAT.adm - 2786
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\caveflierchamp_poison.dat - 3282
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\CAVEFLIERCHAMP_POISON.DAT.adm - 3066
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\caveflierchamp_spectral.dat - 3124
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\CAVEFLIERCHAMP_SPECTRAL.DAT.adm - 2944
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\felwingchamp_amp.dat - 3156
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\FELWINGCHAMP_AMP.DAT.adm - 2970
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\felwingchamp_aura.dat - 3152
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\FELWINGCHAMP_AURA.DAT.adm - 2964
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\felwingchamp_cold.dat - 2966
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\FELWINGCHAMP_COLD.DAT.adm - 2810
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\felwingchamp_farsky.dat - 2870
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\FELWINGCHAMP_FARSKY.DAT.adm - 2744
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\felwingchamp_fire.dat - 3212
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\FELWINGCHAMP_FIRE.DAT.adm - 3012
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\felwingchamp_lightning.dat - 3018
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\FELWINGCHAMP_LIGHTNING.DAT.adm - 2852
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\felwingchamp_mana.dat - 2920
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\FELWINGCHAMP_MANA.DAT.adm - 2772
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\felwingchamp_poison.dat - 3282
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\FELWINGCHAMP_POISON.DAT.adm - 3070
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\felwingchamp_spectral.dat - 3104
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\cave_flier\FELWINGCHAMP_SPECTRAL.DAT.adm - 2926
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_aura.dat - 3864
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_AURA.DAT.adm - 3258
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_block.dat - 3374
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_BLOCK.DAT.adm - 3050
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_cold.dat - 3480
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_COLD.DAT.adm - 3142
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_crits.dat - 3388
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_CRITS.DAT.adm - 3064
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_fast.dat - 3370
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_FAST.DAT.adm - 3048
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_fire.dat - 4032
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_FIRE.DAT.adm - 3398
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_flesh.dat - 3338
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_FLESH.DAT.adm - 3036
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_gathered.dat - 3840
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_GATHERED.DAT.adm - 3280
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_lightning.dat - 3756
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_LIGHTNING.DAT.adm - 3314
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_mana.dat - 3376
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_MANA.DAT.adm - 3054
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_poison.dat - 4054
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_POISON.DAT.adm - 3416
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_resist.dat - 3398
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\CONSTRUCTCHAMP_RESIST.DAT.adm - 3072
C:\Users\%USERNAME%\AppData\Roaming\runic games\torchlight\mods\Champions Mod\media\units\monsters\construct\constructchamp_spectral.dat - 3672
