Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\zenoclash

Save Path:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\SAVE

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_stonewall.vmt - 295
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_stonewall.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_uprocks_nw_02.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_water_deathpool.vmt - 748
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whale.vmt - 265
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whale.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whalehead.vmt - 273
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whalehead.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whalehead_darkside.vmt - 279
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whalehead_local.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whalewound.vmt - 274
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whalewound.vtf - 349712
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whalewound_local.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whale_darkside.vmt - 271
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\coast_whale_local.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\cutscene_monsterstory.vmt - 93
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\detailsprites.vmt - 325
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\detail_ground.vtf - 174984
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\detail_stone.vtf - 43896
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\dirthole1.vmt - 291
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\dirthole1.vtf - 2796408
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\dirthole1_water.vmt - 456
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\dirthole_shine.vmt - 203
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\dirthole_shine.vtf - 699196
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\dirtsticks_fadeblack.vmt - 203
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\dirtsticks_fadeblack.vtf - 43912
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\dirt_sticks.vmt - 164
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\dirt_sticks.vtf - 349760
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\doors1.vmt - 172
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\doors1.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\doors1_local.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\doors2.vmt - 229
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\doors2.vtf - 174968
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\doors2_local.vtf - 349732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\doors3.vmt - 233
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\doors3.vtf - 174984
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\doors3_local.vtf - 262351
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_3dskybox.vmt - 199
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_3dskybox.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_araucaria1.vmt - 358
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_araucaria2.vmt - 358
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_araucaria3.vmt - 358
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_araucaria4.vmt - 362
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_blackrock.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_blackrock_local.vtf - 349756
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_bluefog_map.vmt - 376
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_bluefog_map.vtf - 349712
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_bluefog_map2.vmt - 377
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_bluefog_map2.vtf - 349712
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_bonemountains.vmt - 370
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_bonemountains.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_charcoaldish.vmt - 384
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_charcoaldish.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_charcoaldish_local.vtf - 349756
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_cyan.vmt - 68
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_cyan.vtf - 416
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_greenskydome.vmt - 106
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_greenskydome.vtf - 87568
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_irid.vtf - 2976
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_iridrock1.vmt - 417
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_lightfog_overlay.vmt - 104
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_marblebrickroad.vmt - 309
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_marblebrickroad.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_marblebrickroad_local.vtf - 1398332
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_plainmountain1.vmt - 367
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_plainmountain1.vtf - 87640
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_plainmountain2.vmt - 367
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_plainmountain2.vtf - 87640
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_plainspike1.vmt - 362
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_plainspike1.vtf - 43896
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_plainspike2.vmt - 364
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_plainspike2.vtf - 43896
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_plainspike3.vmt - 364
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_plainspike3.vtf - 43896
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_sandtransition.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_sh_3dskybox.vtf - 2976
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_thunderstorm.vmt - 366
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\endworld_thunderstorm.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\flag1.vmt - 207
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\flag1.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\flag1opaque.vmt - 188
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\flag1_local.vtf - 11128
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\flag2.vmt - 233
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\flag2.vtf - 87600
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\flag2opaque.vmt - 195
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\foot_candle.vmt - 138
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\fork.vmt - 192
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_arc1.vmt - 387
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_arc1.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_arc1_ex.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_arc1_local.vtf - 1398360
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_arc2.vmt - 387
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_arc2.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_arc2_ex.vtf - 43936
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_arc2_local.vtf - 1398360
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_banner.vmt - 343
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_banner.vtf - 87616
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_bigbrick.vmt - 350
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_bigbrick.vtf - 87544
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_bigbrick_local.vtf - 131217
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_birdstatue.vmt - 291
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_birdstatue.vtf - 699272
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_birdstatue_local.vtf - 1398308
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_ceramictiles.vmt - 286
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_ceramictiles.vtf - 87544
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_ceramictiles_local.vtf - 174892
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_clouds1.vmt - 287
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_clouds1.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_coloredrockwall.vmt - 290
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_coloredrockwall.vtf - 174984
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_coloredrockwall_local.vtf - 349732
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_gaudwall.vmt - 350
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_gaudwall.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_gaudwall_local.vtf - 4194535
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_gridornaments.vmt - 334
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_gridornaments.vtf - 349784
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_gridornaments_local.vtf - 349756
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_gridwood1.vmt - 221
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_gridwood1.vtf - 22104
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_gridwood1_black.vmt - 171
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_gridwood1_local.vtf - 16615
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_ground.vmt - 416
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_ground1.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_ground2.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_hut3.vmt - 239
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_hut3.vtf - 1398264
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_hut3_local.vtf - 2097297
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_irongate.vmt - 369
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_irongate.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_irongate_local.vtf - 1398332
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_monkeytower.vmt - 354
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_monkeytower.vtf - 175008
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_monkeytower_local.vtf - 349756
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_moondoor.vmt - 346
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_moondoor.vtf - 699296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_moondoor_local.vtf - 1398332
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_moondrapes.vmt - 285
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_moondrapes.vtf - 174984
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_moondrapes_local.vtf - 43912
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_moonstars.vmt - 352
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_moonstars.vtf - 174984
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_moonstars_local.vtf - 262351
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_mountains.vmt - 251
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_mountains.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_mountainsclose.vmt - 261
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_mountainsclose.vtf - 2796448
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_mountainsclose_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_mountainsflat.vmt - 325
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_mountainsflat.vtf - 1398296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_mountainsflat_return.vmt - 332
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_mountainsflat_return.vtf - 1398296
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_mountains_local.vtf - 1048807
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_net1.vmt - 366
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_net1.vtf - 22104
C:\Program Files\Steam\steamapps\common\zenoclash\zenozoik\materials\models\world\gate_plazalow1.vmt - 421
