Comments:
  <game name="AvadonBlackFortress" platform="Windows">
    <title>Avadon: The Black Fortress</title>
    <location_path environment_variable="userdocuments" path="Spiderweb Software" />
    <save path="Avadon Saved Games" />
    <contributer>%USER%</contributer>
  </game>


Game Name: Avadon: The Black Fortress

Operating System: 
Microsoft Windows NT 6.1.7600.0

Install Path: 
C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress

Save Path: 
C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games

Local Machine Registry Entries: 

Key:HKEY_LOCAL_MACHINE\SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 112100
Value: InstallLocation
Data: c:\program files (x86)\steam\steamapps\common\avadon the black fortress
Current User Registry Entries: 

Detected Start Menu Shortcuts: 

Root Drive Information: 
Drive Name: C:\
Drive Root: C:\
Drive Format: NTFS
Drive Type: Fixed
Ready Status: True

Save Folder Dump: 
Dec 25 8:13:52 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\AvadonSettingsSteam.dat - 486
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\data - 10396664
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\header - 196732
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\items - 4800000
Dec 25 8:13:47 PM - C:\Users\%USER%\Documents\Spiderweb Software\Avadon Saved Games\Save0\journal - 0

Install Folder Dump: 
Dec 22 9:42:21 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon.exe - 3639296
Dec 22 9:36:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\steam_api.dll - 118368
Dec 22 9:40:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\AvScenData.dat - 6026632
Dec 22 9:39:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G402.jpg - 5392
Dec 22 9:41:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G403.jpg - 5679
Dec 22 9:40:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G404.jpg - 6216
Dec 22 9:38:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G405.jpg - 5247
Dec 22 9:41:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G406.jpg - 3777
Dec 22 9:40:55 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G407.jpg - 5298
Dec 22 9:38:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G408.jpg - 5497
Dec 22 9:42:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G409.jpg - 5533
Dec 22 9:39:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G410.jpg - 5478
Dec 22 9:37:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G411.jpg - 5377
Dec 22 9:43:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G420.png - 46241
Dec 22 9:42:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G421.png - 41356
Dec 22 9:39:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G422.png - 33295
Dec 22 9:37:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G423.png - 38255
Dec 22 9:40:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G424.png - 50014
Dec 22 9:41:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G425.png - 48883
Dec 22 9:39:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G426.png - 41855
Dec 22 9:39:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Graphics Core\G427.png - 39705
Dec 22 9:38:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\avfloorster.txt - 86366
Dec 22 9:37:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\avitemschars.txt - 119835
Dec 22 9:43:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\avobjsmisc.txt - 114835
Dec 22 9:37:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\basin.txt - 1940
Dec 22 9:39:54 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\box.txt - 317
Dec 22 9:41:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\codex.txt - 255
Dec 22 9:37:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\exitstairs.txt - 1645
Dec 22 9:43:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\flaggate.txt - 1063
Dec 22 9:40:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\flaglever.txt - 1185
Dec 22 9:38:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\floortrap.txt - 3154
Dec 22 9:41:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\gate.txt - 1699
Dec 22 9:37:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\leavezone.txt - 2440
Dec 22 9:36:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\lockbox.txt - 2895
Dec 22 9:42:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobarcher.txt - 2087
Dec 22 9:40:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobbasic.txt - 1505
Dec 22 9:38:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobboss.txt - 2555
Dec 22 9:36:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobcaller.txt - 2503
Dec 22 9:41:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobflagshift.txt - 1738
Dec 22 9:38:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobflee.txt - 1632
Dec 22 9:36:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobfleeonce.txt - 2522
Dec 22 9:42:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobflock.txt - 2116
Dec 22 9:37:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobforcetk.txt - 1956
Dec 22 9:42:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobfrozen.txt - 2287
Dec 22 9:38:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobgphunt.txt - 1562
Dec 22 9:41:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobgroup.txt - 2151
Dec 22 9:39:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobgroupgd.txt - 3963
Dec 22 9:40:20 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobguard.txt - 2886
Dec 22 9:41:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobhunter.txt - 1772
Dec 22 9:39:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobleadpc.txt - 1588
Dec 22 9:40:16 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobnavpt.txt - 2033
Dec 22 9:39:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobnull.txt - 613
Dec 22 9:41:41 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobpackhunt.txt - 2677
Dec 22 9:38:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobpatrol.txt - 1911
Dec 22 9:42:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobpet.txt - 1151
Dec 22 9:41:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobshiftgd.txt - 2057
Dec 22 9:36:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobspawner.txt - 1672
Dec 22 9:39:11 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobsplitter.txt - 2210
Dec 22 9:37:09 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobturret.txt - 1904
Dec 22 9:36:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobtwopts.txt - 2183
Dec 22 9:36:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\mobwimpygp.txt - 1698
Dec 22 9:42:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\nullobj.txt - 243
Dec 22 9:42:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\secdoor.txt - 889
Dec 22 9:38:31 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\sparkleobj.txt - 1205
Dec 22 9:40:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\stairs.txt - 897
Dec 22 9:39:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\swingdoor.txt - 5824
Dec 22 9:38:07 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\talkobj.txt - 426
Dec 22 9:38:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\teleport.txt - 806
Dec 22 9:37:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\textcheevos.txt - 2657
Dec 22 9:39:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\textcodex.txt - 37965
Dec 22 9:39:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\textdialogs.txt - 4396
Dec 22 9:37:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\textdocs.txt - 38573
Dec 22 9:39:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\textfullskills.txt - 15882
Dec 22 9:37:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\texthints.txt - 8975
Dec 22 9:38:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\textplot.txt - 22224
Dec 22 9:41:08 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\textquests.txt - 34240
Dec 22 9:42:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\textskills.txt - 5807
Dec 22 9:37:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\textspecitems.txt - 8960
Dec 22 9:38:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\textstatus.txt - 4321
Dec 22 9:38:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\trapbox.txt - 2732
Dec 22 9:41:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\trapdoor1.txt - 357
Dec 22 9:41:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\trapdoor2.txt - 768
Dec 22 9:42:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\walllever.txt - 873
Dec 22 9:38:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\wheel.txt - 487
Dec 22 9:41:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0ambush.txt - 1730
Dec 22 9:40:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0avadon.txt - 12942
Dec 22 9:41:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0avadondlg.txt - 308905
Dec 22 9:41:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0jenell.txt - 2637
Dec 22 9:37:43 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0miranda.txt - 1478
Dec 22 9:38:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0miranda2.txt - 2429
Dec 22 9:39:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0nath.txt - 2693
Dec 22 9:39:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0nico1.txt - 1768
Dec 22 9:41:05 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0polus.txt - 1817
Dec 22 9:39:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0sevilin.txt - 2761
Dec 22 9:41:52 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0shima.txt - 2734
Dec 22 9:36:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z0spy.txt - 1855
Dec 22 9:41:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10antje.txt - 3591
Dec 22 9:38:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10carsta1.txt - 2388
Dec 22 9:39:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10carsta2.txt - 2524
Dec 22 9:40:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10dagobert.txt - 3052
Dec 22 9:41:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10hunter.txt - 2355
Dec 22 9:41:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10moritz1.txt - 1941
Dec 22 9:41:37 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10moritz2.txt - 1018
Dec 22 9:37:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10ogrhymtor.txt - 7212
Dec 22 9:40:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10ogrhymtordlg.txt - 78689
Dec 22 9:39:18 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10titan.txt - 3062
Dec 22 9:41:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z10woodspir.txt - 1629
Dec 22 9:37:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11dhorlaw.txt - 8196
Dec 22 9:37:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11dhorlawdlg.txt - 66275
Dec 22 9:38:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11ghost.txt - 2450
Dec 22 9:39:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11hunter.txt - 2266
Dec 22 9:37:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11madghost.txt - 3736
Dec 22 9:37:59 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11patrol.txt - 2029
Dec 22 9:39:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11shavon.txt - 2507
Dec 22 9:39:29 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11wayf.txt - 1521
Dec 22 9:36:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11wayfb.txt - 1526
Dec 22 9:40:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11widow.txt - 2108
Dec 22 9:37:06 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z11wyldrylm.txt - 2140
Dec 22 9:40:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z12beast1.txt - 3461
Dec 22 9:41:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z12beast2.txt - 2891
Dec 22 9:42:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z12beast3.txt - 3898
Dec 22 9:42:03 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z12beastwd.txt - 6268
Dec 22 9:39:24 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z12beastwddlg.txt - 62696
Dec 22 9:39:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z12boss.txt - 1947
Dec 22 9:42:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z12invader.txt - 1779
Dec 22 9:39:17 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z12moritz.txt - 2292
Dec 22 9:36:34 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z12ogre.txt - 2063
Dec 22 9:40:45 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13appr.txt - 3285
Dec 22 9:36:47 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13beloch.txt - 9214
Dec 22 9:40:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13demon1.txt - 2635
Dec 22 9:36:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13growdemo.txt - 1987
Dec 22 9:39:51 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13helma.txt - 2312
Dec 22 9:40:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13imp.txt - 1436
Dec 22 9:40:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13ivo.txt - 1796
Dec 22 9:41:22 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13moritz.txt - 2561
Dec 22 9:39:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13mortower.txt - 5612
Dec 22 9:38:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13mortowerdlg.txt - 65522
Dec 22 9:40:13 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13pris.txt - 1180
Dec 22 9:42:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13pulldemon.txt - 2663
Dec 22 9:36:40 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13shade1.txt - 1208
Dec 22 9:38:56 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13shade2.txt - 1210
Dec 22 9:41:04 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13shade3.txt - 1210
Dec 22 9:40:14 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13twin.txt - 2584
Dec 22 9:43:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z13wheel.txt - 909
Dec 22 9:39:19 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z14gavin.txt - 1979
Dec 22 9:36:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z14gryfyn1.txt - 1378
Dec 22 9:39:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z14gryfyn2.txt - 5895
Dec 22 9:39:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z14guard.txt - 1614
Dec 22 9:41:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z14questa.txt - 3398
Dec 22 9:38:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z14rance.txt - 2761
Dec 22 9:40:26 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z14shigaz.txt - 2029
Dec 22 9:40:15 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z14vebeaux.txt - 18146
Dec 22 9:39:38 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z14vebeauxdlg.txt - 164856
Dec 22 9:40:35 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z15berwoods.txt - 5692
Dec 22 9:39:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z15berwoodsdlg.txt - 61783
Dec 22 9:40:02 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z15ghost.txt - 3415
Dec 22 9:39:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z15vinvella.txt - 4537
Dec 22 9:39:25 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z15wayf.txt - 1516
Dec 22 9:39:01 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16assault1.txt - 2903
Dec 22 9:42:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16assault2.txt - 2391
Dec 22 9:42:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16bandit.txt - 2015
Dec 22 9:41:00 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16berpits.txt - 11001
Dec 22 9:42:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16berpitsdlg.txt - 77781
Dec 22 9:38:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16demon1.txt - 3530
Dec 22 9:39:44 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16demon2.txt - 4277
Dec 22 9:41:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16demon3.txt - 2233
Dec 22 9:40:32 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16eudor.txt - 1733
Dec 22 9:38:10 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16imp.txt - 2063
Dec 22 9:42:30 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16orian.txt - 3186
Dec 22 9:41:58 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16puppet.txt - 1941
Dec 22 9:40:36 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z16zhossa.txt - 10944
Dec 22 9:38:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17audric.txt - 4778
Dec 22 9:39:33 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17banroads.txt - 9298
Dec 22 9:40:39 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17banroadsdlg.txt - 89246
Dec 22 9:37:48 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17drake.txt - 2602
Dec 22 9:41:53 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17harua.txt - 1573
Dec 22 9:38:27 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17hunter.txt - 1921
Dec 22 9:41:23 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17ogre.txt - 2474
Dec 22 9:39:46 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17orian.txt - 1992
Dec 22 9:38:57 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17patrol.txt - 3479
Dec 22 9:37:28 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17shade.txt - 1525
Dec 22 9:37:49 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17shigaz1.txt - 3447
Dec 22 9:40:42 PM - C:\Program Files (x86)\Steam\steamapps\common\avadon the black fortress\Avadon Files\Scripts\z17shigaz2.txt - 4458
