Operating System:
Microsoft Windows NT 6.0.6002 Service Pack 2

Install Path:
C:\Program Files\Steam\steamapps\common\overlord

Save Path:
C:\Users\Duncan\Documents\Overlord

Detected Registry Key Values:
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@40.mp3 - 48384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@50.mp3 - 74496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@60.mp3 - 70272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@70.mp3 - 82176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@80.mp3 - 31104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@300@90.mp3 - 61056
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@10.mp3 - 61440
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@100.mp3 - 29952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@110.mp3 - 93696
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@120.mp3 - 44544
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@130.mp3 - 70656
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@140.mp3 - 33024
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@150.mp3 - 37248
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@160.mp3 - 59904
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@20.mp3 - 27264
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@30.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@40.mp3 - 83712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@50.mp3 - 34944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@60.mp3 - 59136
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@70.mp3 - 46464
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@80.mp3 - 50688
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_AMBIENT\D3_AMBIENT@301@90.mp3 - 42240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@1000@10.mp3 - 41472
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@1000@20.mp3 - 140160
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@100@10.mp3 - 127488
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@100@15.mp3 - 198528
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@101@10.mp3 - 163968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@101@20.mp3 - 120960
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@101@30.mp3 - 64512
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@101@40.mp3 - 123264
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@101@45.mp3 - 81792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@101@50.mp3 - 117120
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@101@60.mp3 - 131712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@200@10.mp3 - 32256
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@200@20.mp3 - 40320
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@200@30.mp3 - 42240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@200@40.mp3 - 32256
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@200@50.mp3 - 33408
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@201@10.mp3 - 11520
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@201@20.mp3 - 55680
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@300@10.mp3 - 108672
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@300@20.mp3 - 56448
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@301@10.mp3 - 84480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@400@10.mp3 - 132864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@401@10.mp3 - 37632
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@402@10.mp3 - 19200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@402@20.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@402@30.mp3 - 38400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@403@10.mp3 - 88704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@403@15.mp3 - 95616
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@403@20.mp3 - 96384
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@403@25.mp3 - 111744
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@403@30.mp3 - 187392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@403@40.mp3 - 66432
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@500@10.mp3 - 83328
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@500@20.mp3 - 70272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@501@10.mp3 - 77952
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@501@20.mp3 - 39168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@502@10.mp3 - 75648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@504@10.mp3 - 140928
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@505@10.mp3 - 141312
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@600@10.mp3 - 14592
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@600@20.mp3 - 39936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@600@30.mp3 - 160128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@601@10.mp3 - 145152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@601@20.mp3 - 103680
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@602@10.mp3 - 18048
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@602@20.mp3 - 20352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@603@10.mp3 - 102528
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@603@20.mp3 - 111360
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@603@30.mp3 - 26880
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@603@40.mp3 - 23424
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@603@50.mp3 - 115584
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@603@60.mp3 - 99456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@603@70.mp3 - 70272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@603@80.mp3 - 127872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@604@10.mp3 - 128256
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@702@10.mp3 - 185472
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@702@20.mp3 - 160128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@800@10.mp3 - 92160
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@800@20.mp3 - 56448
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@800@30.mp3 - 87168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@801@10.mp3 - 41472
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@801@20.mp3 - 36864
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@801@30.mp3 - 84096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@801@40.mp3 - 67968
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@801@50.mp3 - 64128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@801@60.mp3 - 77568
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@802@10.mp3 - 67200
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@802@20.mp3 - 90240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@803@10.mp3 - 43392
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@803@20.mp3 - 52992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@803@30.mp3 - 31872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@803@40.mp3 - 22272
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@803@50.mp3 - 46080
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@803@60.mp3 - 40704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@804@10.mp3 - 49920
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@804@20.mp3 - 102144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@804@25.mp3 - 81024
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@804@30.mp3 - 24192
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@804@40.mp3 - 125568
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@804@60.mp3 - 65280
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@805@10.mp3 - 164352
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@900@10.mp3 - 52608
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@900@20.mp3 - 27648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@900@30.mp3 - 38400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@900@40.mp3 - 47232
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@900@50.mp3 - 47616
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@900@60.mp3 - 184704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@901@10.mp3 - 27648
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@901@20.mp3 - 34560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@901@30.mp3 - 42240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_MAIN\D3_MAIN@901@40.mp3 - 35712
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@103@10.mp3 - 72576
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@103@20.mp3 - 47616
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@103@30.mp3 - 28800
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@106@10.mp3 - 89472
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@107@10.mp3 - 86784
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@108@10.mp3 - 84096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@108@20.mp3 - 48768
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@109@10.mp3 - 44544
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@109@20.mp3 - 112512
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@110@10.mp3 - 82176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@111@10.mp3 - 49536
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@112@10.mp3 - 93312
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@113@10.mp3 - 49536
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@114@10.mp3 - 97536
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@115@10.mp3 - 51072
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@115@20.mp3 - 39168
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@115@30.mp3 - 99456
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@116@10.mp3 - 109440
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@117@10.mp3 - 66048
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@118@10.mp3 - 31872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@118@20.mp3 - 32256
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@118@30.mp3 - 52992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@118@40.mp3 - 90240
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@119@10.mp3 - 94848
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@120@10.mp3 - 137472
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD1_TheMoistHollows\D3_SD1_TheMoistHollows@120@20.mp3 - 48000
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@100@10.mp3 - 121344
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@100@20.mp3 - 36096
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@101@10.mp3 - 50688
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@101@20.mp3 - 82176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@102@10.mp3 - 57600
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@102@20.mp3 - 64128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@103@10.mp3 - 82560
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@103@20.mp3 - 77184
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@103@30.mp3 - 65280
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@103@40.mp3 - 51072
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@104@10.mp3 - 56064
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@104@20.mp3 - 30336
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@104@30.mp3 - 72576
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@104@40.mp3 - 36480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@104@50.mp3 - 28032
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD2_TheSewers\D3_SD2_TheSewers@104@60.mp3 - 40704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD3_TheUnderstreets\D3_SD3_TheUnderstreets@100@10.mp3 - 81792
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD3_TheUnderstreets\D3_SD3_TheUnderstreets@100@20.mp3 - 109440
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD3_TheUnderstreets\D3_SD3_TheUnderstreets@200@10.mp3 - 107520
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD3_TheUnderstreets\D3_SD3_TheUnderstreets@205@10.mp3 - 112128
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD3_TheUnderstreets\D3_SD3_TheUnderstreets@206@10.mp3 - 119040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@100@10.mp3 - 90624
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@100@20.mp3 - 103296
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@100@30.mp3 - 52992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@101@10.mp3 - 38016
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@101@100.mp3 - 54144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@101@20.mp3 - 87936
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@101@30.mp3 - 94080
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@101@40.mp3 - 88704
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@101@50.mp3 - 81024
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@101@60.mp3 - 94848
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@101@70.mp3 - 61824
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@101@80.mp3 - 57216
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@101@90.mp3 - 66816
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@102@10.mp3 - 89856
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@200@10.mp3 - 82944
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@200@20.mp3 - 38400
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@201@10.mp3 - 84480
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@202@10.mp3 - 79104
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@203@10.mp3 - 23040
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@204@10.mp3 - 20736
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@300@10.mp3 - 46464
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@300@20.mp3 - 49152
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@300@30.mp3 - 74496
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@300@40.mp3 - 89088
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@300@50.mp3 - 101760
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@301@10.mp3 - 82176
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@301@20.mp3 - 56448
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@301@30.mp3 - 100992
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@302@10.mp3 - 54144
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@302@20.mp3 - 31872
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@302@30.mp3 - 52608
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@302@40.mp3 - 41472
C:\Program Files\Steam\steamapps\common\overlord\Language\ENGLISH\D3_SD4_HalfwayToHeavenInn\D3_SD4_HalfwayToHeavenInn@302@50.mp3 - 35712
